,SMILES,MVS-A,Score,MVS-A percentile,Score percentile,Confirmed
134280,COc1ccc(C(=O)NCc2cnn(C)c2)cc1OC1CCN(C(C)C)CC1,77.92781831336502,0.0,100.0,0,1
94658,CCn1c(SCc2nc(-c3cccs3)no2)nnc1-c1c[nH]c2ccccc12,64.85530268658017,0.0,99.999670648526,0,0
185275,Cc1cc(NS(=O)(=O)c2ccc(NC(=O)c3ccc(Cl)cc3[N+](=O)[O-])cc2)no1,59.69766442250502,0.0,99.99934129705196,0,0
171801,CSc1nnc(NC(=O)c2nc(S(=O)(=O)Cc3cccc(C)c3)ncc2Cl)s1,57.76436622298203,0.0,99.99901194557796,0,0
103460,CN1CCN(C(=O)C2CCCN(c3ncnc4c3nc3n4CCCCC3)C2)CC1,57.657427368641024,0.0,99.99868259410395,0,0
92506,CCc1nnc(NC(=O)c2nc(S(=O)(=O)Cc3ccccc3)ncc2Cl)s1,57.43544686343808,0.0,99.99835324262992,0,0
210997,Cc1cccc(CS(=O)(=O)c2ncc(Cl)c(C(=O)Nc3nnc(C(C)C)s3)n2)c1,56.79225004805144,0.0,99.99802389115592,0,0
247054,O=C(C1CCCN(c2ncnc3c2nc2n3CCCCC2)C1)N1CCCCC1,56.46688291932658,0.0,99.99769453968192,0,0
37018,CC1CCN(C(=O)C2CCCN(c3ncnc4c3nc3n4CCCCC3)C2)CC1,56.3100505828892,0.0,99.9973651882079,0,0
51655,CCCN(CCC)CCCNC(=O)c1cn(CC)c2ccc(S(=O)(=O)N(C)C3CCCCC3)cc2c1=O,55.34184581888107,0.0,99.99703583673389,0,0
135866,COc1ccc(C(CCN2CCN(c3ccccc3)CC2)c2c(OC)cc(OC)c3c(-c4ccccc4)cc(=O)oc23)cc1,55.29867889013583,0.0,99.99670648525988,0,0
125119,COc1cc(OC)c2c(-c3ccccc3)cc(=O)oc2c1C(CCN1CCN(c2ccccc2)CC1)c1ccc(N(C)C)cc1,54.2119501603658,0.0,99.99637713378586,0,0
36205,CC1CCCC(NC(=O)c2cccc(S(=O)(=O)N3CCCCC3)c2)C1C,54.13285609517625,0.0,99.99604778231183,0,0
299636,Oc1c(Br)cc(C=Nc2ccc3nc(-c4ccccc4)[nH]c3c2)c(O)c1Br,53.91271506648168,0.0,99.99571843083784,0,0
29194,CC(NC(=O)c1cccc(OC2CCN(C3CCN(C)CC3)CC2)c1)c1ccccc1,53.38061666738759,0.0,99.99538907936382,0,0
171800,CSc1nnc(NC(=O)c2nc(S(=O)(=O)Cc3ccc(C)cc3)ncc2Cl)s1,52.31952344888661,0.0,99.9950597278898,0,0
87701,CCSc1nnc(NC(=O)c2nc(S(=O)(=O)Cc3ccc(F)cc3)ncc2Cl)s1,51.99022947124315,0.0,99.9947303764158,0,0
125118,COc1cc(OC)c2c(-c3ccccc3)cc(=O)oc2c1C(CCN1CCCC(C)C1)c1ccc2c(c1)OCO2,51.4249529152263,0.0,99.99440102494178,0,0
36376,CC1CCCCC1NC(=O)c1cccc(S(=O)(=O)N2CCN(Cc3ccccc3)CC2)c1,51.20108667113116,0.0,99.99407167346776,0,0
275092,O=C(Nc1cccc(N=Cc2cc(Br)cc(Br)c2O)c1)c1ccco1,50.71551898757374,0.0,99.99374232199376,0,0
55983,CCCn1c2ccccc2c2cnn(CC(=O)NCCCN3C(C)CCCC3C)c(=O)c21,50.37387210656037,0.0,99.99341297051976,0,0
95002,CCn1cc(C(=O)NCCCN(CC(C)C)CC(C)C)c(=O)c2cc(S(=O)(=O)N(C)C3CCCCC3)ccc21,50.20822833475155,0.0,99.99308361904572,0,0
48900,CCCCNC(=S)Nc1ccc2nc(N3CCN(CC)CC3)cc(C)c2c1,50.03960897590629,0.0,99.99275426757173,0,0
51657,CCCN(CCC)CCCNC(=O)c1cn(CC)c2ccc(S(=O)(=O)N3CCc4ccccc4C3)cc2c1=O,49.56061736829316,0.0,99.99242491609772,0,0
47355,CCCCCn1c(=O)[nH]c2cc(C(=O)NCCN3C(C)CCCC3C)ccc2c1=O,49.31933934018147,0.0,99.9920955646237,0,0
27704,CC(C)c1nnc(NC(=O)c2nc(S(=O)(=O)Cc3ccccc3F)ncc2Cl)s1,49.23466048303023,0.0,99.99176621314967,0,0
122362,COc1cc(C(CCN2CCCC2)c2c(OC)cc(OC)c3c(-c4ccccc4)cc(=O)oc23)cc(OC)c1OC,48.857890342513016,0.0,99.99143686167568,0,0
259965,O=C(C[n+]1cc(Br)cc2ccccc21)c1ccc(F)cc1,48.53690155712912,0.0,99.99110751020166,0,0
95011,CCn1cc(C(=O)NCCCN2CCCCCC2)c(=O)c2cc(S(=O)(=O)N3CCc4ccccc4C3)ccc21,47.39576998395635,0.0,99.99061348299064,0,0
95010,CCn1cc(C(=O)NCCCN2CCCC2)c(=O)c2cc(S(=O)(=O)N3CCc4ccccc4C3)ccc21,47.39576998395635,0.0,99.99061348299064,0,0
54833,CCCc1ccc(O)c(N=Cc2cc(Br)cc(OCC)c2O)c1,47.05073604066661,0.0,99.99011945577962,0,0
47770,CCCCN(C)CCCNC(=O)c1cn(CC)c2ccc(S(=O)(=O)N3CCc4ccccc4C3)cc2c1=O,46.29828977393296,0.0,99.9897901043056,0,0
198397,Cc1ccc(N=Cc2cc(Br)cc(Cl)c2O)cc1,45.66177485816876,0.0,99.9894607528316,0,0
63645,CCNC(=O)[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,44.93692049653539,0.0,99.98913140135758,0,0
62289,CCN1CCN(C(=O)C2CCCN(c3ncnc4c3nc3n4CCCCC3)C2)CC1,44.92721460085895,0.0,99.98880204988356,0,0
47274,CCCCCc1cc(=O)oc2c(C(CCN3CCCCC3)c3ccc(OC)cc3)c(OC)cc(OC)c12,44.76340654146664,0.0,99.98847269840957,0,0
47352,CCCCCn1c(=O)[nH]c2cc(C(=O)NCCCN3CCC(C)CC3)ccc2c1=O,43.42586146216343,0.0,99.98814334693554,0,0
150576,COc1ccc(OC)c(/C=C2\SC(=S)N(NS(=O)(=O)c3ccc(C)cc3)C2=O)c1,43.07725502119693,0.0,99.98781399546154,0,0
224405,Cc1nnc(NC(=O)c2nc(S(=O)(=O)Cc3ccccc3C)ncc2Cl)s1,42.950921380360704,0.0,99.98748464398751,0,0
265274,O=C(NC1CCCCC1)C(c1ccc2ncccc2c1)N(Cc1ccc(F)cc1)C(=O)c1cccs1,42.898275393710506,0.0,99.9871552925135,0,0
55947,CCCn1c(SCc2nc(-c3cccs3)no2)nnc1-c1ccncc1,42.786696295749046,0.0,99.9868259410395,0,0
36206,CC1CCCC(NC(=O)c2cccc(S(=O)(=O)N3CCN(c4ccccc4)CC3)c2)C1C,42.52544058925304,0.0,99.98649658956548,0,0
215584,Cc1ccccc1Cn1c2ccccc2c2cnn(CC(=O)NCCCN3CCN(C)CC3)c(=O)c21,42.45449453361213,0.0,99.98616723809148,0,0
67387,CCOC(=O)C1CCN(C(=O)C2CCCN(c3ncnc4c3nc3n4CCCCC3)C2)CC1,41.835169196214366,0.0,99.98583788661746,0,0
190876,Cc1ccc(C(=O)C[n+]2cc(Br)cc(Br)c2)cc1[N+](=O)[O-],41.44508745445352,0.0,99.98550853514344,0,0
52057,CCCN1CCN(C(=O)C2CCCN(c3ncnc4c3nc3n4CCCCC3)C2)CC1,41.34831351969224,0.0,99.98517918366944,0,0
259961,O=C(C[n+]1cc(Br)cc(Br)c1)c1ccc(-c2ccccc2)cc1,41.294624779201904,0.0,99.98484983219542,0,0
205771,Cc1ccc(S(=O)(=O)Nc2cccc(C(=O)NCC(c3ccco3)N3CCCC3)c2)cc1F,40.27107145542149,0.0,99.9845204807214,0,0
36200,CC1CCCC(NC(=O)c2ccc3c(SCC(=O)O)c4c(nc3c2)CCC4)C1C,40.226232296782754,0.0,99.9841911292474,0,0
145331,COc1ccc(N2CCN(C(=O)C3CCCN(c4ncnc5c4nc4n5CCCCC4)C3)CC2)cc1,40.160378977136304,0.0,99.98386177777338,0,0
294131,O=[N+]([O-])c1cc(Cl)cc(/C=N/n2cnnc2)c1O,39.94071913374706,0.0,99.98353242629938,0,0
259962,O=C(C[n+]1cc(Br)cc(Br)c1)c1ccc(Cl)cc1,39.81142057039171,0.0,99.98320307482535,0,0
120565,COc1cc(/C=C2/C(=N)N3C(=NC2=O)SN=C3S(C)(=O)=O)ccc1OS(=O)(=O)c1ccc(C)cc1,39.78649128669174,0.0,99.98287372335136,0,0
96028,CN(/N=C/c1cc(Cl)cc(Cl)c1O)c1c(Cl)cccc1[N+](=O)[O-],39.37042628160806,0.0,99.98254437187734,0,0
133886,COc1ccc(C(=O)NC2CC2)cc1OC1CCN(C(C)CSC)CC1,38.846569868304,0.0,99.98221502040332,0,0
53368,CCCOc1ccc(C(=O)NNC(=S)NC(=O)c2cc(-c3ccccc3)nc3ccccc23)cc1,38.70849253630614,0.0,99.98188566892932,0,0
294079,O=[N+]([O-])c1cc(Br)cc(/C=N/n2cnnc2)c1O,38.68545571427814,0.0,99.9815563174553,0,0
117762,COCCNC(=O)c1cccc(OC2CCN(Cc3ccc(C(C)C)cc3)CC2)c1,38.612688802639205,0.0,99.98122696598128,0,0
215585,Cc1ccccc1Cn1c2ccccc2c2cnn(CC(=O)NCCCN3CCOCC3)c(=O)c21,38.6049684372025,0.0,99.98089761450728,0,0
77639,CCOCCCNC(=O)c1cn(CC)c2ccc(S(=O)(=O)N(C)C3CCCCC3)cc2c1=O,38.42701864420006,0.0,99.98056826303326,0,0
117760,COCCNC(=O)c1cccc(OC2CCN(C(C)COc3ccccc3)CC2)c1,38.41021809593352,0.0,99.98023891155924,0,0
53367,CCCOc1ccc(C(=O)NNC(=S)NC(=O)c2cc(-c3ccc(Cl)cc3)nc3ccccc23)cc1,38.26034189756217,0.0,99.97990956008525,0,0
96917,CN(C)/N=C/c1cc(Cl)cc([N+](=O)[O-])c1O,38.13758016008296,0.0,99.97958020861122,0,0
266136,O=C(NCC(c1ccco1)N1CCCCC1)c1cccc(S(=O)(=O)Nc2ccccc2Cl)c1,38.04266382403153,0.0,99.97925085713722,0,0
36367,CC1CCCCC1NC(=O)c1ccc(-n2cncn2)c([N+](=O)[O-])c1,38.03184742836147,0.0,99.9789215056632,0,0
239574,NC(=O)CCCn1c(C(=O)c2ccc(Cl)cc2)c2ccc(C(F)(F)F)cc2[n+]1[O-],37.506748964811415,0.0,99.9785921541892,0,0
265276,O=C(NC1CCCCC1)C(c1ccc2ncccc2c1)N(Cc1ccco1)C(=O)c1ccc2c(c1)OCCO2,37.28939493805643,0.0,99.97826280271518,0,0
36378,CC1CCCCC1NC(=O)c1cn(C)c2ccc(S(=O)(=O)N3CCCC3)cc2c1=O,37.23051835295127,0.0,99.97793345124116,0,0
47275,CCCCCc1cc(=O)oc2c(C(CCN3CCCCC3)c3ccc4c(c3)OCO4)c(OC)cc(OC)c12,37.21620629852004,0.0,99.97760409976716,0,0
169434,CS/C(N)=N/N=C/c1cc(Br)cc(Br)c1O,37.08288308984518,0.0,99.97727474829314,0,0
120772,COc1cc(/C=C2\SC(=S)N(NS(=O)(=O)c3ccccc3)C2=O)cc(OC)c1OC,37.05580313412886,0.0,99.97694539681912,0,0
120563,COc1cc(/C=C2/C(=N)N3C(=NC2=O)SN=C3S(=O)(=O)C(C)C)ccc1OS(=O)(=O)c1ccccc1,36.83465432352175,0.0,99.97661604534512,0,0
41386,CCC(C)CNC(=O)c1cccc(OC2CCN(CC(C)(C)C)CC2)c1,36.82046585850468,0.0,99.9762866938711,0,0
193249,Cc1ccc(C)c(Cn2c3ccccc3c3cnn(CC(=O)NCCCN4CCCCC4)c(=O)c32)c1,36.65574020322338,0.0,99.97595734239708,0,0
162674,COc1ccccc1/C=C1\SC(=S)N(NS(=O)(=O)c2ccccc2)C1=O,36.62777549374993,0.0,99.97562799092309,0,0
47894,CCCCN(CC)CCCNC(=O)c1cn(C)c2ccc(S(=O)(=O)N(C)C3CCCCC3)cc2c1=O,36.52761400783958,0.0,99.97529863944906,0,0
302075,c1ccc(-n2c(SCc3nc(-c4cccs4)no3)nnc2-c2ccco2)cc1,36.4274594718533,0.0,99.97496928797504,0,0
36204,CC1CCCC(NC(=O)c2ccc3snnc3c2)C1C,36.24751326231387,0.0,99.97463993650103,0,0
245367,Nn1cnnc1N/N=C/c1cc(Br)cc(Br)c1O,36.13111409186069,0.0,99.97431058502704,0,0
77681,CCOCCCNC(=S)Nc1ccc2nc(N3CCN(CC)CC3)cc(C)c2c1,35.9265391051703,0.0,99.973981233553,0,0
243432,Nc1ccc(CCNc2ncnc3c2ncn3[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)cc1,35.916930707551295,0.0,99.973651882079,0,0
36202,CC1CCCC(NC(=O)c2ccc3c(c2)NC(=O)CS3)C1C,35.848146860184535,0.0,99.973322530605,0,0
58511,CCN(CC)CCCNC(=O)c1cn(C)c2ccc(S(=O)(=O)N(C)C3CCCCC3)cc2c1=O,35.6116300525229,0.0,99.97299317913097,0,0
120770,COc1cc(/C=C2\SC(=S)N(NS(=O)(=O)c3ccc(C)cc3)C2=O)cc(OC)c1OC,35.412887475669045,0.0,99.97266382765696,0,0
259963,O=C(C[n+]1cc(Br)cc(Br)c1)c1cccc([N+](=O)[O-])c1,35.39065309109999,0.0,99.97233447618297,0,0
106358,CNc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,35.38054658456704,0.0,99.97200512470891,0,0
294132,O=[N+]([O-])c1cc(Cl)cc(/C=N\Nc2ccccn2)c1O,35.315972317739806,0.0,99.97167577323492,0,0
165227,COc1ccccc1N1CCN(C(=O)C2CCCN(c3ncnc4c3nc3n4CCCCC3)C2)CC1,35.24437073231326,0.0,99.97134642176091,0,0
162673,COc1ccccc1/C=C1\SC(=S)N(NS(=O)(=O)c2ccc(C)cc2)C1=O,35.15664644948784,0.0,99.9710170702869,0,0
95006,CCn1cc(C(=O)NCCCN2CCC(C)CC2)c(=O)c2cc(S(=O)(=O)N3CCCC3)ccc21,35.13357578661935,0.0,99.97068771881288,0,0
131728,COc1ccc(/C=C2\SC(=S)N(CCCC(=O)N3CCN(C)CC3)C2=O)cc1,35.052895126924895,0.0,99.97035836733887,0,0
24683,CC(C)N1CCN(C(=O)c2ccc(OC3CCN(CCc4ccccc4)CC3)cc2)CC1,35.03681327547038,0.0,99.97002901586488,0,0
270985,O=C(NN1C(=O)/C(=C/C=C/c2ccco2)SC1=S)c1ccncc1,35.006653203169286,0.0,99.96969966439084,0,0
6493,C=CCS/C(N)=N\N=C\c1cc(Br)cc([N+](=O)[O-])c1O,34.94967495043517,0.0,99.96937031291684,0,0
157397,COc1cccc(/C=C2\SC(=S)N(NS(=O)(=O)c3ccc(C)cc3)C2=O)c1OC,34.87117706608636,0.0,99.96904096144284,0,0
135785,COc1ccc(C(CC(=O)N2CCCCC2)c2c(OC)cc(OC)c3c(-c4ccccc4)cc(=O)oc23)cc1,34.725730391222505,0.0,99.9687116099688,0,0
77360,CCOCCCN(C)C1CCN(C(=O)c2oc3ccccc3c2NC(=O)Cc2ccc(F)cc2)CC1,34.699124137686645,0.0,99.9683822584948,0,0
131745,COc1ccc(/C=C2\SC(=S)N(NS(=O)(=O)c3ccccc3)C2=O)c(OC)c1,34.69912222440322,0.0,99.9680529070208,0,0
43642,CCC1=NN2C(=N)/C(=C/c3ccc(OS(=O)(=O)c4ccccc4)cc3)C(=O)N=C2S1,34.67416032833458,0.0,99.96772355554675,0,0
294130,O=[N+]([O-])c1cc(Cl)cc(/C=N/Nc2nc3ccccc3s2)c1O,34.651948394164606,0.0,99.96739420407276,0,0
